timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes_in,bytes_out,duration,event_type,severity,username,host
2025-10-27 23:08:39,151.101.193.140,192.168.1.33,15244,53,UDP,1621,1382,65,dns_query,low,admin,host-12
2025-10-27 23:42:20,192.168.1.3,192.168.1.46,29718,22,TCP,757,2427,10,ssh_bruteforce,critical,root,host-09
2025-10-26 18:48:56,192.168.1.37,10.0.0.20,35466,995,TCP,47863,1576,103,normal_traffic,low,sshuser,host-19
2025-10-23 23:13:48,192.168.1.1,172.16.0.11,40870,443,TCP,344941,9071,265,web_attack,critical,root,host-15
2025-10-26 17:51:49,10.0.0.22,192.168.1.16,28097,80,TCP,3683,1834,84,web_request,low,webuser,host-06
2025-10-25 02:24:53,185.220.101.32,172.16.0.3,6811,445,TCP,42859,12870,55,normal_traffic,low,sshuser,host-05
2025-10-24 19:51:58,91.189.89.199,10.0.0.29,24836,25,TCP,4482,10347,38,normal_traffic,low,sshuser,host-10
2025-10-27 03:40:28,10.0.0.27,172.16.0.7,11634,53,UDP,1631,2227,118,dns_query,low,ftpuser,host-03
2025-10-21 23:57:08,172.16.0.17,192.168.1.39,29974,443,TCP,2838,1233,95,web_request,low,user1,host-12
2025-10-26 16:56:03,151.101.193.140,10.0.0.12,30993,445,TCP,3245,10958,61,normal_traffic,low,user2,host-07
2025-10-21 14:03:05,10.0.0.2,192.168.1.16,3027,445,TCP,12355,19291,45,normal_traffic,low,webuser,host-08
2025-10-28 03:04:46,172.217.16.142,172.16.0.10,14490,80,TCP,4380,1604,98,web_request,low,ftpuser,host-20
2025-10-24 18:04:17,192.168.1.29,10.0.0.5,46790,443,TCP,42098,7200,66,normal_traffic,low,sshuser,host-13
2025-10-27 21:20:03,10.0.0.28,10.0.0.3,17205,80,TCP,2934,200,12,web_request,low,sshuser,host-01
2025-10-26 15:30:27,10.0.0.15,192.168.1.24,49324,443,TCP,4189,11471,91,normal_traffic,low,webuser,host-09
2025-10-26 21:30:14,10.0.0.11,192.168.1.2,43779,25,TCP,9857,9913,23,normal_traffic,low,user2,host-02
2025-10-23 14:33:39,192.168.1.7,192.168.1.36,50813,3389,TCP,793,67,4,port_scan,high,user1,host-10
2025-10-28 03:06:23,45.89.22.4,192.168.1.11,33999,53,UDP,2292,1174,48,dns_query,low,,host-09
2025-10-21 21:42:19,192.168.1.15,192.168.1.20,57024,80,TCP,3375,1484,75,web_request,low,ftpuser,host-20
2025-10-23 22:09:20,104.16.249.249,172.16.0.3,20293,443,TCP,49551,7456,48,normal_traffic,low,admin,host-15
2025-10-24 00:13:26,198.51.100.75,172.16.0.6,32079,22,TCP,31051,11430,7,normal_traffic,low,,host-10
2025-10-25 20:56:48,10.0.0.13,10.0.0.29,60535,993,TCP,3454,16961,67,normal_traffic,low,ftpuser,host-19
2025-10-27 22:11:37,192.168.1.9,192.168.1.19,31968,53,UDP,3117,978,24,dns_query,low,,host-12
2025-10-24 20:08:39,172.16.0.1,10.0.0.12,44230,139,TCP,32179,16325,80,normal_traffic,low,user2,host-08
2025-10-23 03:01:44,45.89.22.4,10.0.0.10,28868,3389,TCP,47840,11623,25,normal_traffic,low,sshuser,host-17
2025-10-24 19:12:23,151.101.193.140,192.168.1.39,27884,21,TCP,416,180,1,port_scan,high,webuser,host-05
2025-10-27 16:58:12,192.168.1.22,172.16.0.3,20178,445,TCP,1896,2224,34,malware_detected,critical,user1,host-16
2025-10-24 21:31:15,192.168.1.2,172.16.0.7,62651,80,TCP,1621,1114,45,web_request,low,user2,host-19
2025-10-22 22:59:49,185.220.101.32,172.16.0.12,51484,143,TCP,373,988,32,malware_detected,critical,,host-10
2025-10-26 17:06:19,192.168.1.2,192.168.1.21,2987,80,TCP,2067,2298,20,web_request,low,user1,host-09
2025-10-26 19:21:41,198.51.100.75,192.168.1.13,9926,53,UDP,523,1010,22,dns_query,low,,host-18
2025-10-22 20:53:23,198.51.100.75,10.0.0.27,37146,25,TCP,28975,7300,106,normal_traffic,low,webuser,host-16
2025-10-27 22:34:01,45.89.22.4,192.168.1.15,39368,110,TCP,1257,880,40,failed_login,medium,,host-06
2025-10-21 21:23:54,192.168.1.8,192.168.1.21,57184,110,TCP,13534,1541,57,normal_traffic,low,,host-12
2025-10-25 13:23:49,10.0.0.6,192.168.1.26,56456,53,UDP,4808,2102,109,dns_query,low,root,host-08
2025-10-28 00:04:04,104.16.249.249,172.16.0.12,11039,25,TCP,922,453,4,port_scan,high,root,host-14
2025-10-24 04:02:27,192.168.1.47,192.168.1.26,11483,80,TCP,4439,2337,62,web_request,low,ftpuser,host-07
2025-10-22 22:09:33,10.0.0.4,192.168.1.47,1810,22,TCP,2073,2351,85,ssh_bruteforce,critical,user2,host-16
2025-10-24 22:36:09,192.168.1.15,10.0.0.9,16076,22,TCP,9315,1898,59,normal_traffic,low,sshuser,host-01
2025-10-26 19:04:02,172.16.0.18,10.0.0.3,45202,22,TCP,3467,1104,1,ssh_bruteforce,critical,,host-12
2025-10-23 04:22:10,172.217.16.142,192.168.1.12,7540,443,TCP,2547,1201,6,web_request,low,sshuser,host-06
2025-10-27 18:07:13,172.16.0.4,192.168.1.1,8224,22,TCP,711,1900,110,ssh_bruteforce,critical,root,host-04
2025-10-21 21:30:14,172.16.0.11,10.0.0.28,47695,3389,TCP,17252,18660,85,normal_traffic,low,webuser,host-12
2025-10-22 16:11:49,192.168.1.46,10.0.0.17,9386,53,UDP,4775,2048,26,dns_query,low,sshuser,host-01
2025-10-24 23:35:47,192.168.1.29,192.168.1.41,45902,53,UDP,1332,386,71,dns_query,low,user1,host-06
